text	date	manuscript	folio	columns	scribe
Ystoria Bown de Hamtwn	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	210r-231r	845-928	Hywel Fychan
Meddyginiaethau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	231r-233v	928-939	Hywel Fychan
Y Misoedd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	233v	939	Hywel Fychan
Gollwng Gwaed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	234r	940	Hywel Fychan
Argoelion y Flwyddyn	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	234r	940-941	Hywel Fychan
Meddyginiaethau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	234r-235r	941-945	Hywel Fychan
Campau'r Cennin	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	235r-235v	945-947	Hywel Fychan
Ansoddau'r Trwnc	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	235v-236v	947-950	Hywel Fychan
Meddyginiaethau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	236v	950-951	Hywel Fychan
Latin medical text, not transcribed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	236v-237r	951-955	Hywel Fychan
Meddyginiaethau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	237v-238r	955-956	Hywel Fychan
Llythyr Aristotlys at Alecsander: Rheolau Iechyd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	238r-238v	956-959	Hywel Fychan
Diarhebion	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	239r-242v	960-974	Hywel Fychan
Mabiaith Hengyrys o Iâl	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	242v	974-975	Hywel Fychan
Delw'r Byd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	242v-248v	975-998	Hywel Fychan
O'r Ddaear hyd at y Lloer	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	248v	998-999	Hywel Fychan
Brut y Saeson	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	248v-253v	999-1019	Hywel Fychan
O Oes Gwrtheyrn Gwrthenau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	254r-254v	1020-1022	Hywel Fychan
blank	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	254v	1023	
blank	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	255r		
Poetry, not transcribed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	255v-263v	1024-1057	Hywel Fychan
Diarhebion	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	264r-270v	1057-1083	Hywel Fychan
Amlyn ac Amig	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	271r-278v	1085-1115	Hywel Fychan
blank	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	278v	1116	
Gramadeg y Penceirddiaid	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	279r-285r	1117-1142	Hywel Fychan
Poetry, not transcribed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	285v-302v	1142-1212	Hywel Fychan and X91
note, Peniarth and Hengwrt designations	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	i r	—	J. Gwenogvryn Evans
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	i v-ii r	—	
Fragment of an unidentified Latin text used in binding; not transcribed	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	iii v	—	
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	iv r-iv v	—	
manuscript designations	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	v r	—	several modern hand
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	v v	—	
note	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	vi r	—	modern hand
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	vi v-vii r	—	
Notes on contents dated 1662	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	vii v	—	William Maurice
Llyfr Iorwerth	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	1-224	—	X91
Latin chronicle dating to 1404, not transcribed	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	225-229	—	Peniarth 32 hand B
O Oes Gwrtheyrn Gwrthenau	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	229-233	—	Peniarth 32 hand B
Breuddwyd Pawl	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	234-238	—	Peniarth 32 hand C
Ystoria Adda	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	238-241	—	Peniarth 32 hand C
Ystoria Adda	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	242-250	—	Peniarth 32 hand B
Brut y Saeson	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	251-265	—	Peniarth 32 hand D
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	266-269	—	
note	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	133a	—	modern hand
letter dated 1863	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	133b-133c	—	William Skene
Englynion i'r Offeren, not transcribed	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	270-272	—	Peniarth 32 hand E
Rhinweddau Gwrando Offeren	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	272-275	—	Peniarth 32 hand E
blank	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	276-280	—	
note on contents and Hengwrt designation	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	281	—	J. Gwenogvryn Evans et al.
Hengwrt manuscript designation	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	282	—	modern hand
Peniarth manuscript designation	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	283	—	modern hand
notes on contents	1375–1425	NLW MS. Peniarth 32 (Y Llyfr Teg)	284	—	several modern hands
Ystoria Lucidar	1375–1425	NLW MS. Peniarth 190	1-165	—	X91
blank	1375–1425	NLW MS. Peniarth 190	166	—	
Ymborth yr Enaid	1375–1425	NLW MS. Peniarth 190	167-224	—	X91
Penityas	1375–1425	NLW MS. Peniarth 190	224-279	—	X91
blank	1375–1425	NLW MS. Peniarth 19	i-iii		
Hengwrt designation	1375–1425	NLW MS. Peniarth 19	iv r		modern hand
blank	1375–1425	NLW MS. Peniarth 19	iv v		
bookplate	1375–1425	NLW MS. Peniarth 19	v r		
Latin printed text used in binding	1375–1425	NLW MS. Peniarth 19	v v		
note	1375–1425	NLW MS. Peniarth 19	vi r		J. Gwenogvryn Evans
blank	1375–1425	NLW MS. Peniarth 19	vi v		
notes on contents	1375–1425	NLW MS. Peniarth 19	vii r		J. Gwenogvryn Evans
blank	1375–1425	NLW MS. Peniarth 19	vii v		
notes on contents	1375–1425	NLW MS. Peniarth 19	viii r		J. Gwenogvryn Evans
blank	1375–1425	NLW MS. Peniarth 19	viii v		
fragment of Ystoria Dared; not transcribed	1375–1425	NLW MS. Peniarth 19	1r-1v		later hand
Ystoria Dared	1375–1425	NLW MS. Peniarth 19	2r-17r	5-66	X91
Brut y Brenhinoedd	1375–1425	NLW MS. Peniarth 19	17v-39v	67-156	X91
one page missing	1375–1425	NLW MS. Peniarth 19		157-160	
Brut y Brenhinoedd	1375–1425	NLW MS. Peniarth 19	40r-47v	161-192	X91
one page missing	1375–1425	NLW MS. Peniarth 19		193-196	
Brut y Brenhinoedd	1375–1425	NLW MS. Peniarth 19	48r-77r	197-314	X91
Brut y Brenhinoedd, not transcribed, poor condition	1375–1425	NLW MS. Peniarth 19	77v	315-316	X91
five pages missing	1375–1425	NLW MS. Peniarth 19		317-356	
Brut y Brenhinoedd	1375–1425	NLW MS. Peniarth 19	78r-99r	357-441	X91
Note, 1635	1375–1425	NLW MS. Peniarth 19	99r	442	Jones
Brut y Tywysogion	1375–1425	NLW MS. Peniarth 19	99v-151v	443-652	X91
two pages missing	1375–1425	NLW MS. Peniarth 19		653-660	
Brut y Tywysogion	1375–1425	NLW MS. Peniarth 19	152r-153r	661-665	X91
Brut y Saeson	1375–1425	NLW MS. Peniarth 19	153r-155v	665-676	X91
Latin printed text used in binding	1375–1425	NLW MS. Peniarth 19	end		
Claddedigaeth Arthur	1375–1425	NLW MS. Llanstephan 4	1r-3v	—	X91
folios missing; lacuna in text	1375–1425	NLW MS. Llanstephan 4		—	
Claddedigaeth Arthur	1375–1425	NLW MS. Llanstephan 4	4r-5r	—	X91
Chwedlau Odo	1375–1425	NLW MS. Llanstephan 4	5v-17r	—	X91
note in later hand	1375–1425	NLW MS. Llanstephan 4	17v	—	
folios missing; lacuna in text	1375–1425	NLW MS. Llanstephan 4		—	
Buchedd Dewi, incomplete, beginning wanting	1375–1425	NLW MS. Llanstephan 4	18r-19v	—	X91
folios missing; lacuna in text	1375–1425	NLW MS. Llanstephan 4		—	
Buchedd Dewi, incomplete, beginning wanting	1375–1425	NLW MS. Llanstephan 4	20r-21v	—	X91
illegible text, not transcribed	1375–1425	NLW MS. Llanstephan 4	22r	—	-
Bwystorïau, fragment	1375–1425	NLW MS. Llanstephan 4	22v-23v	—	X91
folios missing	1375–1425	NLW MS. Llanstephan 4	-	—	
Buchedd Dewi, incomplete, beginning wanting	1375–1425	NLW MS. Llanstephan 4	24r-27v	—	X91
Buchedd Beuno	1375–1425	NLW MS. Llanstephan 4	28r-35r	—	X91
Breuddwyd Pawl	1375–1425	NLW MS. Llanstephan 4	35v-38r	—	X91
Purdan Padrig, incomplete	1375–1425	NLW MS. Llanstephan 4	38r-43v	—	X91
2 folios missing	1375–1425	NLW MS. Llanstephan 4		—	
Purdan Padrig, incomplete	1375–1425	NLW MS. Llanstephan 4	44r-53v	—	X91
Notes on the locations of a number of tracts in the manuscript	1400–1450	NLW MS. Peniarth 33	iv	—	>
Signature of William Morris dated 1662	1400–1450	NLW MS. Peniarth 33	v	—	William Maurice
Mixed notes on the contents of the manuscript	1400–1450	NLW MS. Peniarth 33	vi	—	unknown
Note in the hand of J. Gwenogvryn Evans?	1400–1450	NLW MS. Peniarth 33	vii	—	?Evans
Llyfr Blegywryd	1400–1450	NLW MS. Peniarth 33	1-186	—	Peniarth 33 hand A
